1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... d5 { [%eval 0.27] [%clk 0:05:00] } 2. c4 { [%eval 0.0] [%clk 0:05:06] } 2... c6 { [%eval 0.24] [%clk 0:05:06] } 3. Nc3 { [%eval 0.0] [%clk 0:05:12] } 3... Nf6 { [%eval 0.13] [%clk 0:05:13] } 4. Nf3 { [%eval 0.0] [%clk 0:05:16] } 4... g6 { [%eval 0.69] [%clk 0:05:19] } 5. Bf4 { [%eval 0.0] [%clk 0:05:13] } 5... Bg7 { [%eval 0.32] [%clk 0:05:26] } 6. e3 { [%eval 0.48] [%clk 0:05:15] } 6... O-O { [%eval 0.47] [%clk 0:05:28] } 7. Be2 { [%eval 0.13] [%clk 0:05:21] } 7... dxc4 { [%eval 0.53] [%clk 0:05:33] } 8. Bxc4 { [%eval 0.44] [%clk 0:05:25] } 8... Nbd7 { [%eval 0.38] [%clk 0:05:38] } 9. O-O { [%eval 0.5] [%clk 0:05:29] } 9... Nb6 { [%eval 1.17] [%clk 0:05:44] } 10. Bb3 { [%eval 1.14] [%clk 0:05:27] } 10... Nbd5 { [%eval 0.97] [%clk 0:05:43] } 11. Bg3 { [%eval 0.32] [%clk 0:05:16] } 11... Bg4 { [%eval 1.0] [%clk 0:05:36] } 12. h3 { [%eval 1.2] [%clk 0:05:04] } 12... Bf5 { [%eval 0.88] [%clk 0:05:43] } 13. Re1 { [%eval 0.31] [%clk 0:04:57] } 13... Ne4 { [%eval 1.07] [%clk 0:05:47] } 14. Nxe4 { [%eval 1.14] [%clk 0:04:49] } 14... Bxe4 { [%eval 1.05] [%clk 0:05:50] } 15. Rc1 { [%eval 0.55] [%clk 0:04:21] } 15... Qa5 { [%eval 1.37] [%clk 0:05:50] } 16. Rc5 { [%eval 1.38] [%clk 0:04:03] } 16... b5 { [%eval 2.65] [%clk 0:05:21] } 17. Ne5 { [%eval 1.95] [%clk 0:03:30] } 17... Nb4 { [%eval 5.32] [%clk 0:05:08] } 18. f3 { [%eval 5.08] [%clk 0:02:30] } 18... Bxe5 { [%eval 5.35] [%clk 0:05:09] } 19. Bxe5 { [%eval 1.09] [%clk 0:02:26] } 19... Nd3 { [%eval 1.18] [%clk 0:05:03] } 20. fxe4 { [%eval -1.47] [%clk 0:01:52] } 20... Nxc5 { [%eval 5.14] [%clk 0:04:34] } 21. dxc5 { [%eval 5.11] [%clk 0:01:52] } 21... Rad8 { [%eval 5.14] [%clk 0:04:41] } 22. Qe2 { [%eval 4.82] [%clk 0:01:46] } 22... Rd2 { [%eval 5.37] [%clk 0:04:44] } 23. Qf1 { [%eval 5.43] [%clk 0:01:35] } 23... h6 { [%eval 6.98] [%clk 0:04:24] } 24. Bc3 { [%eval 7.08] [%clk 0:01:38] } 1-0


[Event "Casual Correspondence game"]
[Site "https://lichess.org/X5pBsOro"]
[Date "2021.06.12"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "07:01:26"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] } 1... d5 { [%eval 0.27] } 2. c4 { [%eval 0.0] } 2... Nc6 { [%eval 0.57] } 3. cxd5 { [%eval 0.51] } 3... Qxd5 { [%eval 0.56] } 4. Nf3 { [%eval 0.28] } 4... e6 { [%eval 1.2] } 5. Nc3 { [%eval 0.82] } 5... Bb4 { [%eval 0.96] } 6. a3 { [%eval 0.94] } 6... Bxc3+ { [%eval 0.82] } 7. bxc3 { [%eval 0.88] } 7... b6 { [%eval 1.86] } 8. Bf4 { [%eval 0.83] } 8... Nge7 { [%eval 1.4] } 9. e3 { [%eval 0.91] } 9... Qa5 { [%eval 0.9] } 10. Qb3 { [%eval 0.34] } 10... O-O { [%eval 0.7] } 11. Bd3 { [%eval 0.0] } 11... Nd5 { [%eval 0.1] } 12. O-O { [%eval 0.38] } 12... Bb7 { [%eval 1.27] } 13. c4 { [%eval -0.18] } 13... Nxf4 { [%eval -0.22] } 14. exf4 { [%eval 0.0] } 14... Qh5 { [%eval -0.06] } 15. Rfd1 { [%eval -2.25] } 15... Na5 { [%eval -2.35] } 16. Qc2 { [%eval -2.51] } 16... Bxf3 { [%eval -2.57] } 17. gxf3 { [%eval -2.89] } 17... Rae8 { [%eval -1.85] } 18. f5 { [%eval -3.48] } 18... Qg5+ { [%eval -3.14] } 19. Kh1 { [%eval -3.23] } 19... Qf4 { [%eval -3.1] } 20. fxe6 { [%eval -3.89] } 20... Qxf3+ { [%eval -3.15] } 21. Kg1 { [%eval -3.78] } 21... Qg4+ { [%eval -3.64] } 22. Kh1 { [%eval -4.18] } 22... Qf3+ { [%eval -3.62] } 23. Kg1 { [%eval -3.23] } 23... Qg4+ { [%eval -3.73] } 24. Kf1 { [%eval -3.62] } 24... Qh5 { [%eval -3.2] } 25. Kg1 { [%eval -4.52] } 25... fxe6 { [%eval -1.31] } 26. Be4 { [%eval -1.42] } 26... Rf5 { [%eval 1.25] } 27. Bxf5 { [%eval 0.73] } 27... Qxf5 { [%eval 1.93] } 28. Qxf5 { [%eval 2.02] } 28... exf5 { [%eval 1.84] } 29. c5 { [%eval 2.58] } 29... Re4 { [%eval 3.3] } 30. cxb6 { [%eval 2.68] } 30... axb6 { [%eval 2.31] } 31. Rac1 { [%eval 2.02] } 31... Re7 { [%eval 2.74] } 32. d5 { [%eval 2.06] } 32... Nb7 { [%eval 2.85] } 33. Rd3 { [%eval 1.22] } 33... Kf7 { [%eval 1.64] } 34. Rdc3 { [%eval 0.95] } 34... Nc5 { [%eval 1.05] } 35. a4 { [%eval 1.05] } 35... Kf6 { [%eval 1.6] } 36. a5 { [%eval 1.79] } 36... g6 { [%eval 3.14] } 37. axb6 { [%eval 1.51] } 37... cxb6 { [%eval 1.42] } 38. Rb1 { [%eval 1.15] } 38... Ke5 { [%eval 2.87] } 39. Re3+ { [%eval 3.06] } 39... Ne4 { [%eval 3.12] } 40. f3 { [%eval 3.1] } 40... Kxd5 { [%eval 3.04] } 41. fxe4+ { [%eval 3.12] } 41... fxe4 { [%eval 3.3] } 42. Rxb6 { [%eval 3.1] } 42... Ke5 { [%eval 3.12] } 43. Rb4 { [%eval 3.08] } 43... Kf4 { [%eval 3.07] } 44. Kf2 { [%eval 3.15] } 44... h5 { [%eval 3.25] } 45. Rg3 { [%eval 3.12] } 45... Rc7 { [%eval 3.14] } 46. Rxg6 { [%eval 3.62] } 46... Rc3 { [%eval 4.15] } 47. Re6 { [%eval 3.85] } 47... Rc2+ { [%eval 3.92] } 48. Kg1 { [%eval 4.0] } 48... Re2 { [%eval 3.81] } 49. Rf6+ { [%eval 4.27] } 49... Ke5 { [%eval 4.54] } 50. Rf2 { [%eval 4.18] } 50... Re3 { [%eval 4.27] } 51. Kf1 { [%eval 4.24] } 51... Rd3 { [%eval 4.54] } 52. Re2 { [%eval 4.62] } 52... Rd4 { [%eval 66.29] } 53. Rxd4 { [%eval 64.97] } 53... Kxd4 { [%eval 66.29] } 54. Kf2 { [%eval 66.29] } 54... Kd3 { [%eval 66.37] } 55. Re3+ { [%eval 66.29] } 55... Kc4 { [%eval #16] } 56. Rxe4+ { [%eval 66.4] } 56... Kd5 { [%eval 64.96] } 57. Kf3 { [%eval #27] } 57... Kd6 { [%eval 66.21] } 58. Kf4 { [%eval #39] } 58... h4 { [%eval 66.79] } 59. Kf5 { [%eval #13] } 59... h3 { [%eval #15] } 60. Re5 { [%eval #10] } 60... Kd7 { [%eval #12] } 61. Re6 { [%eval #12] } 61... Kc7 { [%eval #12] } 62. Ke5 { [%eval #9] } 62... Kc8 { [%eval #5] } 63. Re7 { [%eval #5] } 63... Kb8 { [%eval #5] } 64. Kd6 { [%eval #4] } 64... Kc8 { [%eval #4] } 65. Rd7 { [%eval #4] } 65... Kb8 { [%eval #4] } 66. Rc7 { [%eval #3] } 66... Ka8 { [%eval #3] } 67. Kc6 { [%eval #2] } 67... Kb8 { [%eval #2] } 68. Kb6 { [%eval #1] } 68... Ka8 { [%eval #1] } 69. Rc8# 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/pYEblF9q"]
[Date "2021.06.09"]
[White "pishraft00"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "07:44:09"]
[WhiteElo "1907"]
[BlackElo "2027"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit, Normal Line"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... d5 { [%eval 0.27] [%clk 0:05:00] } 2. c4 { [%eval 0.0] [%clk 0:05:03] } 2... e5 { [%eval 0.9] [%clk 0:05:04] } 3. dxe5 { [%eval 0.75] [%clk 0:05:06] } 3... d4 { [%eval 0.81] [%clk 0:05:04] } 4. Nf3 { [%eval 0.79] [%clk 0:05:09] } 4... Nc6 { [%eval 0.8] [%clk 0:05:07] } 5. a3 { [%eval 0.84] [%clk 0:05:08] } 5... Bg4 { [%eval 1.45] [%clk 0:05:05] } 6. Nbd2 { [%eval 1.05] [%clk 0:05:08] } 6... f6 { [%eval 1.68] [%clk 0:04:47] } 7. exf6 { [%eval 1.92] [%clk 0:05:09] } 7... Nxf6 { [%eval 1.78] [%clk 0:04:52] } 8. h3 { [%eval 1.96] [%clk 0:05:10] } 8... Bh5 { [%eval 1.81] [%clk 0:04:47] } 9. g3 { [%eval 1.49] [%clk 0:05:05] } 9... a5 { [%eval 1.56] [%clk 0:04:28] } 10. Bg2 { [%eval 1.28] [%clk 0:05:08] } 10... Bc5 { [%eval 1.24] [%clk 0:04:26] } 11. O-O { [%eval 1.54] [%clk 0:05:10] } 11... O-O { [%eval 1.32] [%clk 0:04:29] } 12. Qb3 { [%eval 0.72] [%clk 0:04:57] } 12... Rb8 { [%eval 2.03] [%clk 0:04:16] } 13. Re1 { [%eval -0.2] [%clk 0:04:13] } 13... Bf7 { [%eval 2.55] [%clk 0:04:05] } 14. Qc2 { [%eval 0.84] [%clk 0:03:59] } 14... Qd7 { [%eval 1.18] [%clk 0:03:53] } 15. b3 { [%eval -0.52] [%clk 0:03:57] } 15... Be6 { [%eval 0.61] [%clk 0:03:52] } 16. Ne4 { [%eval 0.7] [%clk 0:03:56] } 16... Nxe4 { [%eval 0.69] [%clk 0:03:42] } 17. Qxe4 { [%eval 0.65] [%clk 0:03:58] } 17... Bxh3 { [%eval 1.91] [%clk 0:03:38] } 18. Bf4 { [%eval -0.02] [%clk 0:03:42] } 18... Bxg2 { [%eval -0.24] [%clk 0:03:01] } 19. Kxg2 { [%eval -0.05] [%clk 0:03:38] } 19... Bd6 { [%eval 2.06] [%clk 0:02:12] } 20. Ng5 { [%eval 0.33] [%clk 0:03:36] } 20... g6 { [%eval 3.84] [%clk 0:01:24] } 21. Bd2 { [%eval -0.28] [%clk 0:03:15] } 21... Rbe8 { [%eval -0.41] [%clk 0:00:59] } 22. Qd3 { [%eval -0.27] [%clk 0:02:56] } 22... Qf5 { [%eval 0.0] [%clk 0:00:42] } 23. Rh1 { [%eval -12.61] [%clk 0:02:10] } 23... Qxf2+ { [%eval -12.46] [%clk 0:00:22] } 24. Kh3 { [%eval -12.84] [%clk 0:02:04] } 24... Qf5+ { [%eval -5.46] [%clk 0:00:11] } 25. Qxf5 { [%eval -5.38] [%clk 0:02:05] } 25... Rxf5 { [%eval -5.45] [%clk 0:00:16] } 26. Kg2 { [%eval -9.16] [%clk 0:02:06] } 26... Rxe2+ { [%eval -9.44] [%clk 0:00:14] } 27. Kg1 { [%eval -9.26] [%clk 0:02:02] } 27... Rxd2 { [%eval -9.31] [%clk 0:00:16] } 28. Rxh7 { [%eval -13.08] [%clk 0:02:05] } 28... Rxg5 { [%eval -14.34] [%clk 0:00:19] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/4YNJRTP4"]
[Date "2021.06.09"]
[White "rivergrove"]
[Black "Hovhannes1982"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "07:09:47"]
[WhiteElo "2019"]
[BlackElo "2076"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... e6 { [%eval 0.21] [%clk 0:05:00] } 2. e4 { [%eval 0.0] [%clk 0:05:06] } 2... d5 { [%eval 0.0] [%clk 0:05:07] } 3. e5 { [%eval 0.0] [%clk 0:05:13] } 3... c5 { [%eval 0.21] [%clk 0:05:13] } 4. c3 { [%eval 0.0] [%clk 0:05:19] } 4... Nc6 { [%eval 0.0] [%clk 0:05:21] } 5. Nf3 { [%eval 0.13] [%clk 0:05:24] } 5... Qb6 { [%eval 0.0] [%clk 0:05:28] } 6. Be2 { [%eval 0.0] [%clk 0:04:40] } 6... cxd4 { [%eval 0.0] [%clk 0:05:11] } 7. cxd4 { [%eval 0.0] [%clk 0:04:42] } 7... Bb4+ { [%eval 1.01] [%clk 0:05:18] } 8. Nc3 { [%eval 1.17] [%clk 0:04:42] } 8... Nh6 { [%eval 2.47] [%clk 0:05:21] } 9. Bxh6 { [%eval 2.43] [%clk 0:04:43] } 9... gxh6 { [%eval 2.21] [%clk 0:05:27] } 10. O-O { [%eval 2.41] [%clk 0:04:44] } 10... Bd7 { [%eval 2.87] [%clk 0:05:33] } 11. a3 { [%eval 2.94] [%clk 0:04:41] } 11... Be7 { [%eval 3.04] [%clk 0:05:39] } 12. b4 { [%eval 2.75] [%clk 0:04:37] } 12... O-O-O { [%eval 5.12] [%clk 0:05:36] } 13. Na4 { [%eval 5.2] [%clk 0:04:36] } 13... Qc7 { [%eval 4.83] [%clk 0:05:30] } 14. Nc5 { [%eval 3.09] [%clk 0:04:36] } 14... Kb8 { [%eval 4.48] [%clk 0:05:24] } 15. Nxd7+ { [%eval 2.39] [%clk 0:04:32] } 15... Qxd7 { [%eval 2.63] [%clk 0:05:30] } 16. Qa4 { [%eval -1.2] [%clk 0:04:33] } 16... Rc8 { [%eval 1.82] [%clk 0:05:17] } 17. Rac1 { [%eval -0.09] [%clk 0:04:17] } 17... Qd8 { [%eval 2.49] [%clk 0:05:08] } 18. Rc2 { [%eval 1.65] [%clk 0:03:52] } 18... f6 { [%eval 2.65] [%clk 0:05:14] } 19. Bb5 { [%eval 2.65] [%clk 0:03:39] } 19... fxe5 { [%eval 5.07] [%clk 0:05:18] } 20. Bxc6 { [%eval 4.95] [%clk 0:03:43] } 20... e4 { [%eval 7.13] [%clk 0:05:12] } 21. Ne5 { [%eval 6.98] [%clk 0:03:33] } 21... Bd6 { [%eval 8.13] [%clk 0:05:05] } 22. Nf7 { [%eval 6.04] [%clk 0:03:09] } 22... Qe7 { [%eval 6.79] [%clk 0:05:03] } 23. Nxh8 { [%eval 6.47] [%clk 0:03:01] } 23... Qh4 { [%eval 8.91] [%clk 0:04:39] } 24. g3 { [%eval 9.19] [%clk 0:02:39] } 24... Qf6 { [%eval 14.24] [%clk 0:04:24] } 25. Bd7 { [%eval 8.0] [%clk 0:02:05] } 25... Rxh8 { [%eval 8.84] [%clk 0:04:28] } 26. Rfc1 { [%eval 8.53] [%clk 0:01:45] } 26... Qd8 { [%eval 8.69] [%clk 0:04:06] } 27. Rc8+ { [%eval 7.61] [%clk 0:01:41] } 27... Qxc8 { [%eval 7.69] [%clk 0:04:12] } 28. Bxc8 { [%eval 7.93] [%clk 0:01:49] } 28... Rxc8 { [%eval 8.13] [%clk 0:04:17] } 29. Rxc8+ { [%eval 7.92] [%clk 0:01:54] } 29... Kxc8 { [%eval 7.84] [%clk 0:04:23] } 30. Qe8+ { [%eval 8.05] [%clk 0:01:54] } 30... Kc7 { [%eval 8.0] [%clk 0:04:23] } 31. Qxe6 { [%eval 7.85] [%clk 0:02:01] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/5d84RUir"]
[Date "2021.06.08"]
[White "kiba2015"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "07:18:53"]
[WhiteElo "1711"]
[BlackElo "2017"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:05:00] } 1... c5 { [%eval 0.32] [%clk 0:05:00] } 2. Bc4 { [%eval 0.0] [%clk 0:05:06] } 2... Nc6 { [%eval 0.12] [%clk 0:04:55] } 3. Nf3 { [%eval 0.0] [%clk 0:05:11] } 3... e6 { [%eval 0.0] [%clk 0:04:32] } 4. O-O { [%eval -0.08] [%clk 0:05:11] } 4... d5 { [%eval 0.09] [%clk 0:04:21] } 5. exd5 { [%eval 0.0] [%clk 0:05:12] } 5... exd5 { [%eval 0.23] [%clk 0:04:29] } 6. Re1+ { [%eval 0.0] [%clk 0:05:07] } 6... Be7 { [%eval 0.0] [%clk 0:04:35] } 7. Bb3 { [%eval -0.01] [%clk 0:04:53] } 7... Bg4 { [%eval 0.13] [%clk 0:04:41] } 8. h3 { [%eval 0.23] [%clk 0:04:44] } 8... Bh5 { [%eval 1.42] [%clk 0:04:47] } 9. g4 { [%eval 1.14] [%clk 0:04:43] } 9... Bg6 { [%eval 1.04] [%clk 0:04:53] } 10. d3 { [%eval 0.39] [%clk 0:04:28] } 10... Nf6 { [%eval 0.34] [%clk 0:04:58] } 11. Nc3 { [%eval 0.41] [%clk 0:03:49] } 11... O-O { [%eval 0.32] [%clk 0:04:52] } 12. Bf4 { [%eval 0.01] [%clk 0:02:25] } 12... h6 { [%eval 0.24] [%clk 0:04:20] } 13. Ne5 { [%eval -0.09] [%clk 0:02:15] } 13... Nxe5 { [%eval 0.74] [%clk 0:04:08] } 14. Bxe5 { [%eval 0.73] [%clk 0:02:14] } 14... d4 { [%eval 0.58] [%clk 0:03:49] } 15. Ne4 { [%eval 0.0] [%clk 0:01:53] } 15... b6 { [%eval 1.15] [%clk 0:03:39] } 16. h4 { [%eval -1.73] [%clk 0:01:45] } 16... Nxe4 { [%eval -1.87] [%clk 0:03:26] } 17. Rxe4 { [%eval -2.93] [%clk 0:01:43] } 17... Bxe4 { [%eval -3.33] [%clk 0:03:29] } 18. dxe4 { [%eval -3.23] [%clk 0:01:45] } 18... Bxh4 { [%eval -3.37] [%clk 0:03:25] } 19. f4 { [%eval -5.84] [%clk 0:01:40] } 19... Bf6 { [%eval -4.94] [%clk 0:02:45] } 20. g5 { [%eval -7.07] [%clk 0:01:23] } 20... Bxe5 { [%eval -7.08] [%clk 0:02:09] } 21. gxh6 { [%eval -8.34] [%clk 0:00:35] } 21... gxh6 { [%eval -6.69] [%clk 0:01:58] } 22. Qg4+ { [%eval -8.82] [%clk 0:00:15] } 22... Bg7 { [%eval -6.29] [%clk 0:02:03] } 23. f5 { [%eval -7.68] [%clk 0:00:16] } 23... Qg5 { [%eval -7.08] [%clk 0:02:05] } 24. Qxg5 { [%eval -7.28] [%clk 0:00:23] } 24... hxg5 { [%eval -7.3] [%clk 0:02:13] } 25. Re1 { [%eval -7.9] [%clk 0:00:14] } 25... b5 { [%eval -7.23] [%clk 0:02:09] } 26. e5 { [%eval -11.15] [%clk 0:00:19] } 26... c4 { [%eval -11.0] [%clk 0:02:11] } 27. f6 { [%eval -11.64] [%clk 0:00:09] } 27... Bh6 { [%eval -11.2] [%clk 0:02:17] } 28. e6 { [%eval -11.63] [%clk 0:00:10] } 28... fxe6 { [%eval -11.54] [%clk 0:01:48] } 29. Rxe6 { [%eval -11.61] [%clk 0:00:13] } 29... Rae8 { [%eval -9.55] [%clk 0:01:42] } 30. f7+ { [%eval -9.34] [%clk 0:00:17] } 30... Rxf7 { [%eval -6.23] [%clk 0:01:47] } 31. Rxe8+ { [%eval -6.15] [%clk 0:00:23] } 31... Kg7 { [%eval -6.1] [%clk 0:01:46] } 32. Ra8 { [%eval -6.6] [%clk 0:00:11] } 32... cxb3 { [%eval -6.85] [%clk 0:01:52] } 33. axb3 { [%eval -6.45] [%clk 0:00:17] } 33... g4 { [%eval -6.89] [%clk 0:01:57] } 34. Kg2 { [%eval -6.36] [%clk 0:00:19] } 34... Bf4 { [%eval -7.61] [%clk 0:01:41] } 35. Rb8 { [%eval #-8] [%clk 0:00:21] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/GdvABrX5"]
[Date "2021.06.06"]
[White "rivergrove"]
[Black "dtk074"]
[Result "1-0"]
[UTCDate "2021.06.06"]
[UTCTime "07:04:17"]
[WhiteElo "2016"]
[BlackElo "1552"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... g6 { [%clk 0:05:00] } 2. e4 { [%clk 0:05:01] } 2... b6 { [%clk 0:05:07] } 3. Bc4 { [%clk 0:05:03] } 3... Bb7 { [%clk 0:05:13] } 4. f3 { [%clk 0:05:06] } 4... Bg7 { [%clk 0:05:18] } 5. c3 { [%clk 0:05:13] } 5... Qc8 { [%clk 0:05:23] } 6. Bf4 { [%clk 0:05:17] } 6... a6 { [%clk 0:05:22] } 7. Ne2 { [%clk 0:05:23] } 7... b5 { [%clk 0:05:28] } 8. Bb3 { [%clk 0:05:27] } 8... c5 { [%clk 0:05:31] } 9. O-O { [%clk 0:04:55] } 9... c4 { [%clk 0:05:36] } 10. Bc2 { [%clk 0:05:01] } 10... h6 { [%clk 0:05:33] } 11. Nd2 { [%clk 0:04:59] } 11... d6 { [%clk 0:05:38] } 12. b3 { [%clk 0:04:56] } 12... e5 { [%clk 0:05:43] } 13. dxe5 { [%clk 0:04:52] } 13... Qc5+ { [%clk 0:05:45] } 14. Kh1 { [%clk 0:04:39] } 14... Bxe5 { [%clk 0:05:41] } 15. Bxe5 { [%clk 0:04:02] } 15... Qxe5 { [%clk 0:05:47] } 16. Nd4 { [%clk 0:04:03] } 16... Nd7 { [%clk 0:05:42] } 17. bxc4 { [%clk 0:04:01] } 17... Nc5 { [%clk 0:04:43] } 18. cxb5 { [%clk 0:03:53] } 18... axb5 { [%clk 0:04:48] } 19. Nxb5 { [%clk 0:03:57] } 19... Bc6 { [%clk 0:04:35] } 20. Nc7+ { [%clk 0:04:02] } 20... Kd7 { [%clk 0:04:24] } 21. Nxa8 { [%clk 0:04:10] } 21... Bxa8 { [%clk 0:04:28] } 22. Nc4 { [%clk 0:04:10] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/tPD6NVEY"]
[Date "2021.06.06"]
[White "dtk074"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "06:47:43"]
[WhiteElo "1553"]
[BlackElo "2015"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. e3 { [%clk 0:05:07] } 2... Nf6 { [%clk 0:05:05] } 3. Qf3 { [%clk 0:05:14] } 3... Nc6 { [%clk 0:05:07] } 4. Na3 { [%clk 0:05:19] } 4... Bg4 { [%clk 0:05:04] } 5. Qg3 { [%clk 0:05:21] } 5... e6 { [%clk 0:04:54] } 6. Nb5 { [%clk 0:05:24] } 6... Bd6 { [%clk 0:04:39] } 7. Nxd6+ { [%clk 0:05:16] } 7... cxd6 { [%clk 0:04:47] } 8. h3 { [%clk 0:05:19] } 8... Bf5 { [%clk 0:04:34] } 9. Bb5 { [%clk 0:05:22] } 9... O-O { [%clk 0:04:26] } 10. Bxc6 { [%clk 0:05:27] } 10... bxc6 { [%clk 0:04:29] } 11. Ne2 { [%clk 0:05:31] } 11... Bxc2 { [%clk 0:04:31] } 12. Nf4 { [%clk 0:05:31] } 12... Ne4 { [%clk 0:04:18] } 13. Qg4 { [%clk 0:05:20] } 13... Qa5+ { [%clk 0:04:11] } 14. Ke2 { [%clk 0:05:17] } 14... c5 { [%clk 0:02:59] } 15. Nh5 { [%clk 0:05:18] } 15... g6 { [%clk 0:02:41] } 16. dxc5 { [%clk 0:03:27] } 16... dxc5 { [%clk 0:02:25] } 17. a3 { [%clk 0:02:33] } 17... f5 { [%clk 0:02:23] } 18. Qh4 { [%clk 0:01:39] } 18... gxh5 { [%clk 0:02:29] } 19. Qxh5 { [%clk 0:01:44] } 19... Rf7 { [%clk 0:01:42] } 20. Qh6 { [%clk 0:01:46] } 20... Rf6 { [%clk 0:01:39] } 21. Qf4 { [%clk 0:01:47] } 21... Rg6 { [%clk 0:01:30] } 22. g4 { [%clk 0:01:36] } 22... fxg4 { [%clk 0:01:24] } 23. hxg4 { [%clk 0:01:39] } 23... Rf8 { [%clk 0:01:28] } 24. Qh2 { [%clk 0:01:26] } 24... Rxf2+ { [%clk 0:01:33] } 25. Qxf2 { [%clk 0:01:15] } 25... Nxf2 { [%clk 0:01:41] } 26. Kxf2 { [%clk 0:01:22] } 26... Rxg4 { [%clk 0:01:43] } 27. Kf3 { [%clk 0:01:24] } 27... Be4+ { [%clk 0:01:42] } 28. Kxg4 { [%clk 0:01:30] } 28... Bxh1 { [%clk 0:01:50] } 29. b4 { [%clk 0:01:34] } 29... cxb4 { [%clk 0:01:55] } 30. Bd2 { [%clk 0:01:41] } 30... Be4 { [%clk 0:01:45] } 31. Bxb4 { [%clk 0:01:45] } 31... Qb5 { [%clk 0:01:48] } 32. Rg1 { [%clk 0:01:47] } 32... Qe2+ { [%clk 0:01:23] } 33. Kf4+ { [%clk 0:01:53] } 33... Bg6 { [%clk 0:01:29] } 34. a4 { [%clk 0:01:38] } 34... Qf2+ { [%clk 0:01:29] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/eZaTdc66"]
[Date "2021.06.06"]
[White "rivergrove"]
[Black "dtk074"]
[Result "1-0"]
[UTCDate "2021.06.06"]
[UTCTime "06:42:30"]
[WhiteElo "2014"]
[BlackElo "1553"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

